roundID,text,playerID,director
01J1QQD49Q84QQ61SYWM04BA0X,rounded from top with weird gap in bottom right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD49WTCCV1Z4MVXF9BSVR,upside down triangle on top with weird gap bottom right,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4A00VKHRA6QM4WT5HNK,looks like a vase,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4A00VKHRA6QM4WT5HNK,upside down triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4A00VKHRA6QM4WT5HNK,upside down trianlge?,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,f
01J1QQD4A428RYPCDFCX6HFXVP,3 spikes ontop white triangle at bottom,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4A9FGG66CGM4KTEMKMT,"three spikes on top, wide bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4AD9GPK9CBNKMG7C583,"white triangle on bottom, upside down trianle on top",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4AJX00B5R3J1N7Z32AR,vase flower,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4AJX00B5R3J1N7Z32AR,upisde down triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4AQVV4RSYC6W76928NP,rounded shape on top white triangle bottom,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4AWN3R8CWD5ZECHP2PR,"upside down triangle on top, whide bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4AWN3R8CWD5ZECHP2PR,wide,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4B0TSP54ADYEZW9QFC8,"rounded shape on top, weird bottom right",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4B58DX9MAWF1ZC0E26P,rounded shape on top like a flower,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4BA34TRT32AJC59W99N,castle white triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4BERHR5NCEMFD4S72C4,3 spikes ontop weird bottom right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4BK8EVRMNHV6SRVVVHC,upside down triangle weird bottom right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4BQB933QRYWX1KS5M2F,"three squares on top, triangle bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4BW1K459BXGW1GF91QP,"flower shape, three squares on top",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4C1RT38761ZEBF8TZD5,1940s woman,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4C709JBV03RWG1SFQM0,3 spikes flower,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4CCB9KAHEEB5B5RPNG7,"three squares on top, weird bottom right",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4CKS56Z0MZ4AJF6HZGY,"three squares on top, triangle bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4CVERMMHV2C806SJ40X,upisde down triangle white triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4D0DSJ0JVE6Z61T9C86,white tiranlge on bottom with three spikes,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4D51A06XA14A6YDNMCF,woman,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4DA9HC4D600YRBSTSD4,"upside down triangle top, triangle bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4DG3DGC5T0S9BZ4QF06,rounded top white triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4DN8ZHYM9WX5ZVMERGQ,flower and castle,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4DVQAES1J5QKDZK11KA,flower with spikes,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4E3W7QGBXKKAPVRQ52Y,vase with spikes,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4EBRSK691P1PPHZKG84,rounded top weird bottom right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4EG3VRWZJ8A7VPMZPCJ,glitched,01J1QQ1484JXPJV4A4KFQMVC0S,f
01J1QQD4EG3VRWZJ8A7VPMZPCJ,"3 spikes, bottom right",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4EG3VRWZJ8A7VPMZPCJ,shoot,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4ENF85KMK8FPCK63R8Z,castle bottom right,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4EVYP6HF5HKFCQGFECE,upside down triangle weird right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4F0T29Z1THQYBSW6PDK,upisde down triangle flower,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4F5DH7ECSKC78PN2NYP,rounded top flower,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4FA63RVZ4QHH2BWXV3K,castle white triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4FEK09SXKX64T8GEC8W,castle white triangle,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4FMYHNQMJ83QECE4EP0,upside down flower,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4FTTBFRA1JJCP9EQXHW,"rounded top, triangle bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4GKP2RJ8PNG420VTYHP,castle bottom right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4GVHQ81NVMEY02QYMXD,castle flower,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4H07ATFTHDSDWTK07MK,castle triangle,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4H5CESJHHH0EEWYBZEF,"rounded top, bottom right",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4HA4N7MDZAKVKDG67JP,3 spikes vase,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4HE62EA3SX84KSMAM4G,"upside down traingle, bottom right",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4HKQZVSA3KK4ERYEKYN,3 spikes white,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4HR99Y1PEMBR1PJQVZX,"upside down triangle, white triangle",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4HXVEZ8A6G3YY94RZ17,rounded flower,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4J2CJQP6Z3NVS2FYRD1,3 spike flower,01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQD4J8P0DCGP5S3AH6YXGH,3 spikes bottom right,01J1QQ1484JXPJV4A4KFQMVC0S,t
01J1QQD4JFSE1NRDWQD4KY9KKN,"upside down trinalge, triangle bottom",01J1QQ1BM5RG1ZHZBXSMZZ8JT3,t
01J1QQQ1BXM7QGY87086AN0ZQ5,mine looks like someone wearing a crown,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1CABA0D1PKM0ZM9S44J,hi,01J1QPMVRKKFDKYBZRFV04QR0M,f
01J1QQQ1CABA0D1PKM0ZM9S44J,Hello,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1CABA0D1PKM0ZM9S44J,my image looks like a crown,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1CMF3E6JKKQ9FZW4JAR,image looks like a letter w,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1D2WJK94A7GYGHZ8816,looks like a turret,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1DHFWTHQ95BZ5111WW7,it looks like a head with two hands,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1DWT1881NSNX7E722HK,the top looks like a castle,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1E5YPF9GG1R5QYF2QBK,"all spiky, like a castle",01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1ED1R0CMYXS7GRTST06,hi,01J1QPMVRKKFDKYBZRFV04QR0M,f
01J1QQQ1ED1R0CMYXS7GRTST06,"mine looks like a helmet at the top, bottom is like a v",01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1EPJGYGPQ6NVD9BK83K,like a chalice,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1EPJGYGPQ6NVD9BK83K,only a bit,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1EPJGYGPQ6NVD9BK83K,is it spiky?,01J1QQKAWCNC6D92WMQZWJ0Q2K,f
01J1QQQ1F2J8AXJWX3ABQXFTR9,only non-symmetrical,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1FBYN3N3N4KG7XC0S7E,triangle missing at bottom,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1FQFE6WPE8031JVDNAM,the only non symetrical one,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1G439YKB2FRA8EVJZRS,three square points on top,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1GHY2J8ASNCJB59AHCM,like a robot head,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1GHY2J8ASNCJB59AHCM,is it square at the top?,01J1QQKAWCNC6D92WMQZWJ0Q2K,f
01J1QQQ1GVCZ2VNHQT1NW397D2,looks like an eagle,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1H3WD22EET1MASG8F73,three squares at top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1HCT58TV8PMQ8DYVWTS,squares at the top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1HKQ5D53WQT7KM1P372,sharp spikes at top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1HZB55JMC2Z4GWQGZ1X,symmetrical?,01J1QPMVRKKFDKYBZRFV04QR0M,f
01J1QQQ1HZB55JMC2Z4GWQGZ1X,has sharp edges to the side,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1HZB55JMC2Z4GWQGZ1X,both sides,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1HZB55JMC2Z4GWQGZ1X,yes,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1J8PVJTAKH91NP2ZB82,simplest shape,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1JGBSKZDB7HN2MRHQAV,non symmetrical,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1JRF2JGRXAPCPEVR92G,v cut at bottom,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1JRF2JGRXAPCPEVR92G,squares at top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1K1AREXQ90X3GFRFDSH,like a flower,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1K1AREXQ90X3GFRFDSH,yes,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1K1AREXQ90X3GFRFDSH,rose?,01J1QQKAWCNC6D92WMQZWJ0Q2K,f
01J1QQQ1K80W8MBGF9K44YJV47,squares at the top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1KHFNEYDG4N2Y7KBQC6,eagle,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1KRKA8X1K1705DFPG9J,v shape cut out on both sides and bottom,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1M2N05PR409AF0V340X,"spiky at the top, sharp",01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1MBDFSNNH1C28XMTWRC,like a chalice,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1MZ0H681PA67Y9PNR9C,sharp at top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1N88GN00N10RDEVZ9A4,v cut out at bottom,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1NGS2RCZQ4DTWK8WVFC,square tops,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1NX4PMFBK5Z8JXF6XAS,square tops,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1P6E51HJ1BVXHACZY56,looks like an eagle,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1PDAEAH87Y0N5A7D5A8,eagle,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1PNR6CFGMFXB95MV58H,rose,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1PX79CS84TEBXPMSVN7,v cut at bottom,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1Q48ZME47WA95F5JWAP,chalice,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1QGMDVZRYR6JTFB2V1J,eagle,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1QSTENV89Q5EYBHTZND,non symmetrical,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1R2VX6DG8AP43TB5JEM,rose,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1RBYB1PZVE2WN3MM34E,rose,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1RKQSZ3ZQSZGNFRX937,square tops,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1RVC9YQSGGWX906T3NC,sharp top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1S268WW8JN3X10N683D,sharp at top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1SAVCQ4KEEW1QYJM548,rose,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1SK65VG0CGDEY75VKJA,sharp at top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1ST23HDE429RSMYZ2XR,square tops,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1T4X8456WW2Q8PERKXJ,sharp top,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1TDYBN06222BGVZS4K1,chalice,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1TM230B99P7H66AYVC3,looks like a head,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1TWHYGYYHPBX558JGTQ,head,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1V3FA9RH40ZQAKNPT1W,sharp tops,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1VBN1VHYMXQK7FVFFTN,eagle,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1VTXDCKGNEVBCQZ62Y1,square tops,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1W330HR22SJETVT2DPA,eagle,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1W9VA189AZZ3ZZ06ZVX,three square tops,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1WJTX293WZACVW1NSBE,square tops,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1WT0GHFGE5W4B5FPYHW,rose,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1X2M3XV62A7H5H77NJF,v cut,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1XAHR23YWK9B6SSWR4G,square tops,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1XK4AT32ENTJZMPTGTA,looks like a head and shoulders,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QQQ1XWBTH9K575F91DN69Z,v cut at bottom,01J1QQKAWCNC6D92WMQZWJ0Q2K,t
01J1QQQ1Y56MG3G0135H37JX32,sharp tops,01J1QPMVRKKFDKYBZRFV04QR0M,t
01J1QR662H9WKVP0NZF4M3N17Z,Looks like a vase,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR663953YCT2BTNV2TRJ0M,castletop,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR663TFKSGSM5B5PDB1N90,The target looks like a broken vase.,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR664AD88PBVQS0D8GVXVE,Hi! the target looks human,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR664N1J1JBS36RN5GWBCD,Looks like a fish with it's mouth open pointing downwards.,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR6651QXGYK63T8PTWY018,Similar to the one last round. Fish with the mouth downard,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR665C92ZR7RD8YH576YPP,Looks like a castle with a missing corner.,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR665N5A4FG2EAD74EWWDB,Has a missing corner bottom right,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66602X12BD6XBZ85A3J2,Same castle shape but with missing triangle in the bottom,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR666A0T6HBN7VG1Y409YZ,Cup with three triangles on the top,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR666NJDP135KCCQVB7463,Triangle on top and fish mouth pointing down,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR666YSVNKPACXWW9G6G9H,Has 14 corners,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR667A1NYQND8J11XQF8T8,Same castle shape,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR667A1NYQND8J11XQF8T8,Not sure why it isn't clicking,01J1QR2HT24AKE7JX92ZR1W6VW,f
01J1QR667MVW6E1X972TW7Z9V9,Fish mouth pointing down,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR6686C092G9HJF8S5E45S,Triangle on top with bottom right corner missing,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR668SFBF8AV9MW0FSMKQ2,fish mouth pointing down,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR669CMJ16YNRBBMY34YJB,Looks like a human,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR669YKCE7DJ1VG8H01864,3 triangles on top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66AHDR32X5JP3PYYPAVR,Human,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66AVJV0H5F7PYVJTFSQS,Looks like a vase,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66B7E91CHV0N8YJ0ZPKN,Looks like a torch/staff. Narrows towards the bottom,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66BHM15ND233H7MXDV41,bottom right corner missing,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66BVCZQ8VVXTQCPY704Z,Castle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66C75V68YMP1JDZRYQ65,Castle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66CKCM8KJ9CVXMTV6X4T,3 triangles on top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66CY0D05P3BXGW6751MP,missing bottom right corner,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66DAEJXDGP3XB2F2AYSN,missing bottom right corner,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66DPB1BHZKXNVJGS17SH,Fish mouth pointing down,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66E3VCAKB30103B6731M,fish mouth pointing downward,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66EF2FHC48JGPRT92021,Castle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66EXY6W0PRE3KHDTG2W9,human,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66F8CY7R5Z4EPPZ352G1,torch/staff,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66FNGQKR4C4Q02N616YX,missing bottom right,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66G4N9H956PCEMJPSDJB,3 triangles on top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66GK48NEW3GNPC1DNB4M,Missing bottom right corner,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66GYHKV7PZKRZZYJR0C4,missing bottom right,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66HB506EPH5TS8R7KH1V,fish mouth pointing downward,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66HNWPMAR5977RENEPNM,castle top,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66J8FNACCR85VCGBRRW6,3 triangles on top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66JN4HYJRCYXZBE7480N,triangles on top,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66K2QGS7CD8827NY0S2V,vase,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66KE3SVMNAAJC0YJV80R,castle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66KTC1C470TZ0WHK8P1M,torch,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66M8MHZP1SGTAN81AVHR,castletop,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66MNXN3258NPCEXG6YRV,torch,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66N196818JFCFJQEPPR9,missing bottom right,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66N98TV3Q1BCEWG3KKK5,missing bottom right,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66NN1ZDMQDTVX6YSM5V6,3 triangle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66P1QBW2R5ES56W5V4C2,castletop,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66PBXTVD93X5NJM70B06,triangle on top,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66PRJR7PT6S03W3Z1XQR,missing bottom right,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66Q31RRDRQS3HDT30R8D,castle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66QFWA2X5MT63CVXM45K,fish pointing down,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66QYF2ZK4DG936EB6919,3 triangle top,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66R9JPT80C5ZZSWDYED2,3 triangles on top,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66RMS2AKJG06W8X5YPAY,Cup shaped like a castle wall (rectangles) as holes,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66S01QVWJ1XKXS3P5G6T,human,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66SE4BZ7EA3A6SREGFYK,torch,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66SSAMKAMHBY5X4GD7RC,castletop,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66TNNKC157E1RR9X76YN,missing bottom right,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66V0MVR8GBP8X69760Q7,missing bottom right corner,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66VECE02VB0N5PJ8RCYT,fish pointing down,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QR66VS21RSM6TFXKZY78QJ,human,01J1QR0NNX3XKTWMQVWJ9M6XEV,t
01J1QR66W5FG0Y5NRW9N1VTSGS,vase,01J1QR2HT24AKE7JX92ZR1W6VW,t
01J1QRJ3MT1BWC1Q862AJY95SK,looks like a candle holder,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3NFNQZXFG4FKMRHN78C,looks like the silhouette of lord farquad from shrek- when he is wearing his crown,01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3NFNQZXFG4FKMRHN78C,Hi,01J1QR9GV9G66564H70SZH74RX,f
01J1QRJ3P0BXSCDHEA00GN1AW5,3 squares at top with trapezoid cut out on bottom right,01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3PDN0XR8Q99P6ZSDT0A,3 squares on top as it goes down it has arms on the side,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3Q9PPDQH6V1VBTJRC6B,13 total sides- looks like the side profile of a lego piece with a section missing on the bottom right,01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3QVRTE2DKVX31WQ5T43,three triangles on top- spiky- then the bottom has a missing triangle,01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3RESJ0WJHHQYSG0KCS0,crown like on top then as it goes down it looks like it has arms on the side,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3S0R2VAX8JGWYX7Q8BX,Triangle at the bottom with 3 squares on top,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3SNT722G1S6RZHRBEVS,flat top fans out to a triangle and has arms,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3T6W2B6K7B38993FB1G,"flat top, pinches in, fans out and doesn't have flat bottom- has a piece missing from bottom right",01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3TQEF7A5DMEWVBCX5ZT,looks like the silhouette of darth vader- bottom half looks like a neck and top of shoulders,01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3V8SF9RZZEQQ1D84HAZ,3 squares on top bottom is a triangle bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3VVZ5ZCBHBTY7AMAGWS,straight on  top goes down it fans out and out arms square bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3WDGCPVPQHKG1DBTZ03,3 squares on top and has a missing triangle at the bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3WZWATR7PH5WYK28F48,top is upside down triangle fans out and bottom in cut out like a triangle,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ3XFDT5FENZWQE22WQKX,"flat top full across top of image , the bottom looks like it has little arms",01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3YAPA8BCRQPEGTWANX8,"three triangles on top, then missing a trapezoid piece in the bottom right",01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3YSTXXGQDMKK8A0C590,"flat top, then missing triangle on bottom half",01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3ZGJAYJSVGD35G1HVRV,lord farquad from shrek silhouette,01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ3ZGJAYJSVGD35G1HVRV,lol,01J1QR9GV9G66564H70SZH74RX,f
01J1QRJ401P36W2BMN9CJ3CQ57,crown like on top then its square with a piece missing in the corner,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ40KD6F1N24M7EFXM4R1,"three triangles on top in middle, then bottom half looks like arms and square body",01J1QR98XPXSB0MS7PX3JV694M,t
01J1QRJ414Z0PPPWT2YF976END,crown like on top then goes to a square and a triangle missing at the bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ41NJAPFEJVS0Q1EX8WZ,smooth top and it fans out triangle cut in the bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ4264HB8GCN1Y7TQWA9V,triangles on top straight sides and triangle bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ42RSYV1J67V0G40PVBQ,3 squares on top further down looks like arms and a square bottom,01J1QR9GV9G66564H70SZH74RX,t
01J1QRJ436KAGET4P4F2TKAVN2,no crown- bottom half looks like a neck and top of someone's shoulders,01J1QR98XPXSB0MS7PX3JV694M,t
